"Desease";"Año";"Resultado";"Mensaje"
"Accidente Ofídico";"2009";"Success";"Success Accidente Ofídico 2009 : 2  rows, 4  columns"
"Accidente Ofídico";"2010";"Success";"Success Accidente Ofídico 2010 : 2  rows, 4  columns"
"Accidente Ofídico";"2011";"Success";"Success Accidente Ofídico 2011 : 3  rows, 4  columns"
"Accidente Ofídico";"2012";"Success";"Success Accidente Ofídico 2012 : 3  rows, 4  columns"
"Accidente Ofídico";"2013";"Success";"Success Accidente Ofídico 2013 : 3  rows, 4  columns"
"Accidente Ofídico";"2014";"Success";"Success Accidente Ofídico 2014 : 2  rows, 4  columns"
"Accidente Ofídico";"2015";"Success";"Success Accidente Ofídico 2015 : 2  rows, 4  columns"
"Accidente Ofídico";"2016";"Success";"Success Accidente Ofídico 2016 : 3  rows, 4  columns"
"Accidente Ofídico";"2017";"Success";"Success Accidente Ofídico 2017 : 2  rows, 4  columns"
"Accidente Ofídico";"2018";"Success";"Success Accidente Ofídico 2018 : 2  rows, 4  columns"
"Accidente Ofídico";"2019";"Success";"Success Accidente Ofídico 2019 : 2  rows, 4  columns"
"Accidente Ofídico";"2020";"Success";"Success Accidente Ofídico 2020 : 2  rows, 4  columns"
"Accidente Ofídico";"2021";"Success";"Success Accidente Ofídico 2021 : 2  rows, 4  columns"
"Accidente Ofídico";"2022";"Success";"Success Accidente Ofídico 2022 : 2  rows, 4  columns"
"Agresiones Por Animales Potencialmente Transmisores De Rabia";"2012";"Success";"Success Agresiones Por Animales Potencialmente Transmisores De Rabia 2012 : 3  rows, 4  columns"
"Agresiones Por Animales Potencialmente Transmisores De Rabia";"2013";"Success";"Success Agresiones Por Animales Potencialmente Transmisores De Rabia 2013 : 3  rows, 4  columns"
"Agresiones Por Animales Potencialmente Transmisores De Rabia";"2014";"Success";"Success Agresiones Por Animales Potencialmente Transmisores De Rabia 2014 : 2  rows, 4  columns"
"Agresiones Por Animales Potencialmente Transmisores De Rabia";"2015";"Success";"Success Agresiones Por Animales Potencialmente Transmisores De Rabia 2015 : 3  rows, 4  columns"
"Agresiones Por Animales Potencialmente Transmisores De Rabia";"2016";"Success";"Success Agresiones Por Animales Potencialmente Transmisores De Rabia 2016 : 2  rows, 4  columns"
"Agresiones Por Animales Potencialmente Transmisores De Rabia";"2017";"Success";"Success Agresiones Por Animales Potencialmente Transmisores De Rabia 2017 : 3  rows, 4  columns"
"Agresiones Por Animales Potencialmente Transmisores De Rabia";"2018";"Success";"Success Agresiones Por Animales Potencialmente Transmisores De Rabia 2018 : 3  rows, 4  columns"
"Agresiones Por Animales Potencialmente Transmisores De Rabia";"2019";"Success";"Success Agresiones Por Animales Potencialmente Transmisores De Rabia 2019 : 2  rows, 4  columns"
"Agresiones Por Animales Potencialmente Transmisores De Rabia";"2020";"Success";"Success Agresiones Por Animales Potencialmente Transmisores De Rabia 2020 : 3  rows, 4  columns"
"Agresiones Por Animales Potencialmente Transmisores De Rabia";"2021";"Success";"Success Agresiones Por Animales Potencialmente Transmisores De Rabia 2021 : 3  rows, 4  columns"
"Agresiones Por Animales Potencialmente Transmisores De Rabia";"2022";"Success";"Success Agresiones Por Animales Potencialmente Transmisores De Rabia 2022 : 2  rows, 4  columns"
"Anomalías Congénitas";"2010";"Success";"Success Anomalías Congénitas 2010 : 2  rows, 4  columns"
"Anomalías Congénitas";"2011";"Success";"Success Anomalías Congénitas 2011 : 2  rows, 4  columns"
"Anomalías Congénitas";"2012";"Success";"Success Anomalías Congénitas 2012 : 4  rows, 4  columns"
"Anomalías Congénitas";"2013";"Success";"Success Anomalías Congénitas 2013 : 4  rows, 4  columns"
"Anomalías Congénitas";"2014";"Success";"Success Anomalías Congénitas 2014 : 3  rows, 4  columns"
"Anomalías Congénitas";"2015";"Success";"Success Anomalías Congénitas 2015 : 4  rows, 4  columns"
"Anomalías Congénitas";"2016";"Success";"Success Anomalías Congénitas 2016 : 3  rows, 4  columns"
"Anomalías Congénitas";"2017";"Success";"Success Anomalías Congénitas 2017 : 4  rows, 4  columns"
"Anomalías Congénitas";"2018";"Success";"Success Anomalías Congénitas 2018 : 4  rows, 4  columns"
"Anomalías Congénitas";"2019";"Success";"Success Anomalías Congénitas 2019 : 4  rows, 4  columns"
"Anomalías Congénitas";"2020";"Success";"Success Anomalías Congénitas 2020 : 4  rows, 4  columns"
"Anomalías Congénitas";"2021";"Success";"Success Anomalías Congénitas 2021 : 3  rows, 4  columns"
"Anomalías Congénitas";"2022";"Success";"Success Anomalías Congénitas 2022 : 4  rows, 4  columns"
"Bajo Peso Al Nacer";"2012";"Success";"Success Bajo Peso Al Nacer 2012 : 2  rows, 4  columns"
"Bajo Peso Al Nacer";"2013";"Success";"Success Bajo Peso Al Nacer 2013 : 2  rows, 4  columns"
"Bajo Peso Al Nacer";"2014";"Success";"Success Bajo Peso Al Nacer 2014 : 2  rows, 4  columns"
"Bajo Peso Al Nacer";"2015";"Success";"Success Bajo Peso Al Nacer 2015 : 2  rows, 4  columns"
"Bajo Peso Al Nacer";"2016";"Success";"Success Bajo Peso Al Nacer 2016 : 2  rows, 4  columns"
"Bajo Peso Al Nacer";"2017";"Success";"Success Bajo Peso Al Nacer 2017 : 2  rows, 4  columns"
"Bajo Peso Al Nacer";"2018";"Success";"Success Bajo Peso Al Nacer 2018 : 2  rows, 4  columns"
"Bajo Peso Al Nacer";"2019";"Success";"Success Bajo Peso Al Nacer 2019 : 2  rows, 4  columns"
"Bajo Peso Al Nacer";"2020";"Success";"Success Bajo Peso Al Nacer 2020 : 1  rows, 4  columns"
"Bajo Peso Al Nacer";"2021";"Success";"Success Bajo Peso Al Nacer 2021 : 2  rows, 4  columns"
"Bajo Peso Al Nacer";"2022";"Success";"Success Bajo Peso Al Nacer 2022 : 1  rows, 4  columns"
"Cáncer De La Mama Y Cuello Uterino";"2016";"Success";"Success Cáncer De La Mama Y Cuello Uterino 2016 : 2  rows, 4  columns"
"Cáncer De La Mama Y Cuello Uterino";"2017";"Success";"Success Cáncer De La Mama Y Cuello Uterino 2017 : 3  rows, 4  columns"
"Cáncer De La Mama Y Cuello Uterino";"2018";"Success";"Success Cáncer De La Mama Y Cuello Uterino 2018 : 3  rows, 4  columns"
"Cáncer De La Mama Y Cuello Uterino";"2019";"Success";"Success Cáncer De La Mama Y Cuello Uterino 2019 : 3  rows, 4  columns"
"Cáncer De La Mama Y Cuello Uterino";"2020";"Success";"Success Cáncer De La Mama Y Cuello Uterino 2020 : 2  rows, 4  columns"
"Cáncer De La Mama Y Cuello Uterino";"2021";"Success";"Success Cáncer De La Mama Y Cuello Uterino 2021 : 3  rows, 4  columns"
"Cáncer Infantil";"2014";"Success";"Success Cáncer Infantil 2014 : 2  rows, 4  columns"
"Cáncer Infantil";"2015";"Success";"Success Cáncer Infantil 2015 : 3  rows, 4  columns"
"Cáncer Infantil";"2016";"Success";"Success Cáncer Infantil 2016 : 3  rows, 4  columns"
"Cáncer Infantil";"2017";"Success";"Success Cáncer Infantil 2017 : 3  rows, 4  columns"
"Cáncer Infantil";"2018";"Success";"Success Cáncer Infantil 2018 : 3  rows, 4  columns"
"Cáncer Infantil";"2019";"Success";"Success Cáncer Infantil 2019 : 3  rows, 4  columns"
"Cáncer Infantil";"2020";"Success";"Success Cáncer Infantil 2020 : 3  rows, 4  columns"
"Cáncer Infantil";"2021";"Success";"Success Cáncer Infantil 2021 : 3  rows, 4  columns"
"Cáncer Infantil";"2022";"Success";"Success Cáncer Infantil 2022 : 3  rows, 4  columns"
"Chagas";"2012";"Success";"Success Chagas 2012 : 3  rows, 4  columns"
"Chagas";"2013";"Success";"Success Chagas 2013 : 3  rows, 4  columns"
"Chagas";"2014";"Success";"Success Chagas 2014 : 2  rows, 4  columns"
"Chagas";"2015";"Success";"Success Chagas 2015 : 2  rows, 4  columns"
"Chagas";"2016";"Success";"Success Chagas 2016 : 2  rows, 4  columns"
"Chagas";"2017";"Success";"Success Chagas 2017 : 2  rows, 4  columns"
"Chagas";"2018";"Success";"Success Chagas 2018 : 2  rows, 4  columns"
"Chagas";"2019";"Success";"Success Chagas 2019 : 2  rows, 4  columns"
"Chagas";"2020";"Success";"Success Chagas 2020 : 2  rows, 4  columns"
"Chagas";"2021";"Success";"Success Chagas 2021 : 2  rows, 4  columns"
"Chagas";"2022";"Success";"Success Chagas 2022 : 2  rows, 4  columns"
"Chikunguya";"2014";"Success";"Success Chikunguya 2014 : 2  rows, 4  columns"
"Chikunguya";"2015";"Success";"Success Chikunguya 2015 : 2  rows, 4  columns"
"Chikunguya";"2016";"Success";"Success Chikunguya 2016 : 2  rows, 4  columns"
"Chikunguya";"2017";"Success";"Success Chikunguya 2017 : 2  rows, 4  columns"
"Chikunguya";"2018";"Success";"Success Chikunguya 2018 : 2  rows, 4  columns"
"Chikunguya";"2019";"Success";"Success Chikunguya 2019 : 2  rows, 4  columns"
"Chikunguya";"2020";"Success";"Success Chikunguya 2020 : 2  rows, 4  columns"
"Chikunguya";"2021";"Success";"Success Chikunguya 2021 : 2  rows, 4  columns"
"Chikunguya";"2022";"Success";"Success Chikunguya 2022 : 2  rows, 4  columns"
"Dengue";"2007";"Error";"El parametro data_event no debe estar vacio"
"Dengue";"2008";"Error";"El parametro data_event no debe estar vacio"
"Dengue";"2009";"Success";"Success Dengue 2009 : 8  rows, 4  columns"
"Dengue";"2010";"Success";"Success Dengue 2010 : 6  rows, 4  columns"
"Dengue";"2011";"Success";"Success Dengue 2011 : 6  rows, 4  columns"
"Dengue";"2012";"Success";"Success Dengue 2012 : 6  rows, 4  columns"
"Dengue";"2013";"Success";"Success Dengue 2013 : 6  rows, 4  columns"
"Dengue";"2014";"Success";"Success Dengue 2014 : 6  rows, 4  columns"
"Dengue";"2015";"Success";"Success Dengue 2015 : 6  rows, 4  columns"
"Dengue";"2016";"Success";"Success Dengue 2016 : 6  rows, 4  columns"
"Dengue";"2017";"Success";"Success Dengue 2017 : 6  rows, 4  columns"
"Dengue";"2018";"Success";"Success Dengue 2018 : 6  rows, 4  columns"
"Dengue";"2019";"Success";"Success Dengue 2019 : 6  rows, 4  columns"
"Dengue";"2020";"Success";"Success Dengue 2020 : 6  rows, 4  columns"
"Dengue";"2021";"Success";"Success Dengue 2021 : 6  rows, 4  columns"
"Dengue";"2022";"Success";"Success Dengue 2022 : 6  rows, 4  columns"
"Dengue Grave";"2007";"Error";"El parametro data_event no debe estar vacio"
"Dengue Grave";"2011";"Success";"Success Dengue Grave 2011 : 2  rows, 4  columns"
"Dengue Grave";"2012";"Success";"Success Dengue Grave 2012 : 2  rows, 4  columns"
"Dengue Grave";"2013";"Success";"Success Dengue Grave 2013 : 3  rows, 4  columns"
"Dengue Grave";"2014";"Success";"Success Dengue Grave 2014 : 2  rows, 4  columns"
"Dengue Grave";"2015";"Success";"Success Dengue Grave 2015 : 2  rows, 4  columns"
"Dengue Grave";"2016";"Success";"Success Dengue Grave 2016 : 2  rows, 4  columns"
"Dengue Grave";"2017";"Success";"Success Dengue Grave 2017 : 2  rows, 4  columns"
"Dengue Grave";"2018";"Success";"Success Dengue Grave 2018 : 2  rows, 4  columns"
"Dengue Grave";"2019";"Success";"Success Dengue Grave 2019 : 2  rows, 4  columns"
"Dengue Grave";"2020";"Success";"Success Dengue Grave 2020 : 2  rows, 4  columns"
"Dengue Grave";"2021";"Success";"Success Dengue Grave 2021 : 2  rows, 4  columns"
"Dengue Grave";"2022";"Success";"Success Dengue Grave 2022 : 2  rows, 4  columns"
"Evento Adverso Grave Posterior A La Vacunación";"2009";"Success";"Success Evento Adverso Grave Posterior A La Vacunación 2009 : 2  rows, 4  columns"
"Evento Adverso Grave Posterior A La Vacunación";"2010";"Success";"Success Evento Adverso Grave Posterior A La Vacunación 2010 : 2  rows, 4  columns"
"Evento Adverso Grave Posterior A La Vacunación";"2011";"Success";"Success Evento Adverso Grave Posterior A La Vacunación 2011 : 3  rows, 4  columns"
"Evento Adverso Grave Posterior A La Vacunación";"2012";"Success";"Success Evento Adverso Grave Posterior A La Vacunación 2012 : 2  rows, 4  columns"
"Evento Adverso Grave Posterior A La Vacunación";"2013";"Success";"Success Evento Adverso Grave Posterior A La Vacunación 2013 : 2  rows, 4  columns"
"Evento Adverso Grave Posterior A La Vacunación";"2014";"Success";"Success Evento Adverso Grave Posterior A La Vacunación 2014 : 2  rows, 4  columns"
"Evento Adverso Grave Posterior A La Vacunación";"2015";"Success";"Success Evento Adverso Grave Posterior A La Vacunación 2015 : 2  rows, 4  columns"
"Evento Adverso Grave Posterior A La Vacunación";"2016";"Success";"Success Evento Adverso Grave Posterior A La Vacunación 2016 : 2  rows, 4  columns"
"Evento Adverso Grave Posterior A La Vacunación";"2017";"Success";"Success Evento Adverso Grave Posterior A La Vacunación 2017 : 2  rows, 4  columns"
"Evento Adverso Grave Posterior A La Vacunación";"2018";"Success";"Success Evento Adverso Grave Posterior A La Vacunación 2018 : 2  rows, 4  columns"
"Evento Adverso Grave Posterior A La Vacunación";"2019";"Success";"Success Evento Adverso Grave Posterior A La Vacunación 2019 : 2  rows, 4  columns"
"Evento Adverso Grave Posterior A La Vacunación";"2020";"Success";"Success Evento Adverso Grave Posterior A La Vacunación 2020 : 2  rows, 4  columns"
"Evento Adverso Grave Posterior A La Vacunación";"2021";"Success";"Success Evento Adverso Grave Posterior A La Vacunación 2021 : 2  rows, 4  columns"
"Evento Adverso Grave Posterior A La Vacunación";"2022";"Success";"Success Evento Adverso Grave Posterior A La Vacunación 2022 : 2  rows, 4  columns"
"Exposición A Flúor";"2012";"Success";"Success Exposición A Flúor 2012 : 1  rows, 4  columns"
"Exposición A Flúor";"2013";"Success";"Success Exposición A Flúor 2013 : 2  rows, 4  columns"
"Exposición A Flúor";"2014";"Success";"Success Exposición A Flúor 2014 : 3  rows, 4  columns"
"Exposición A Flúor";"2015";"Success";"Success Exposición A Flúor 2015 : 3  rows, 4  columns"
"Exposición A Flúor";"2016";"Success";"Success Exposición A Flúor 2016 : 3  rows, 4  columns"
"Exposición A Flúor";"2017";"Success";"Success Exposición A Flúor 2017 : 1  rows, 4  columns"
"Exposición A Flúor";"2018";"Success";"Success Exposición A Flúor 2018 : 2  rows, 4  columns"
"Exposición A Flúor";"2019";"Success";"Success Exposición A Flúor 2019 : 2  rows, 4  columns"
"Fiebre Amarilla";"2009";"Success";"Success Fiebre Amarilla 2009 : 2  rows, 4  columns"
"Fiebre Amarilla";"2013";"Success";"Success Fiebre Amarilla 2013 : 1  rows, 4  columns"
"Fiebre Amarilla";"2016";"Success";"Success Fiebre Amarilla 2016 : 1  rows, 4  columns"
"Fiebre Amarilla";"2018";"Success";"Success Fiebre Amarilla 2018 : 1  rows, 4  columns"
"Fiebre Tifoidea Y Paratifoidea";"2009";"Success";"Success Fiebre Tifoidea Y Paratifoidea 2009 : 2  rows, 4  columns"
"Fiebre Tifoidea Y Paratifoidea";"2010";"Success";"Success Fiebre Tifoidea Y Paratifoidea 2010 : 2  rows, 4  columns"
"Fiebre Tifoidea Y Paratifoidea";"2011";"Success";"Success Fiebre Tifoidea Y Paratifoidea 2011 : 3  rows, 4  columns"
"Fiebre Tifoidea Y Paratifoidea";"2012";"Success";"Success Fiebre Tifoidea Y Paratifoidea 2012 : 3  rows, 4  columns"
"Fiebre Tifoidea Y Paratifoidea";"2013";"Success";"Success Fiebre Tifoidea Y Paratifoidea 2013 : 2  rows, 4  columns"
"Fiebre Tifoidea Y Paratifoidea";"2014";"Success";"Success Fiebre Tifoidea Y Paratifoidea 2014 : 2  rows, 4  columns"
"Fiebre Tifoidea Y Paratifoidea";"2015";"Success";"Success Fiebre Tifoidea Y Paratifoidea 2015 : 2  rows, 4  columns"
"Fiebre Tifoidea Y Paratifoidea";"2016";"Success";"Success Fiebre Tifoidea Y Paratifoidea 2016 : 2  rows, 4  columns"
"Fiebre Tifoidea Y Paratifoidea";"2017";"Success";"Success Fiebre Tifoidea Y Paratifoidea 2017 : 2  rows, 4  columns"
"Fiebre Tifoidea Y Paratifoidea";"2018";"Success";"Success Fiebre Tifoidea Y Paratifoidea 2018 : 2  rows, 4  columns"
"Fiebre Tifoidea Y Paratifoidea";"2019";"Success";"Success Fiebre Tifoidea Y Paratifoidea 2019 : 2  rows, 4  columns"
"Fiebre Tifoidea Y Paratifoidea";"2020";"Success";"Success Fiebre Tifoidea Y Paratifoidea 2020 : 2  rows, 4  columns"
"Fiebre Tifoidea Y Paratifoidea";"2021";"Success";"Success Fiebre Tifoidea Y Paratifoidea 2021 : 2  rows, 4  columns"
"Fiebre Tifoidea Y Paratifoidea";"2022";"Success";"Success Fiebre Tifoidea Y Paratifoidea 2022 : 2  rows, 4  columns"
"Hepatitis A";"2007";"Error";"HTTP 404 Not Found."
"Hepatitis A";"2008";"Error";"HTTP 404 Not Found."
"Hepatitis A";"2009";"Error";"HTTP 404 Not Found."
"Hepatitis A";"2011";"Error";"HTTP 404 Not Found."
"Hepatitis A";"2012";"Error";"HTTP 404 Not Found."
"Hepatitis A";"2014";"Success";"Success Hepatitis A 2014 : 6  rows, 4  columns"
"Hepatitis A";"2015";"Success";"Success Hepatitis A 2015 : 6  rows, 4  columns"
"Hepatitis A";"2016";"Success";"Success Hepatitis A 2016 : 6  rows, 4  columns"
"Hepatitis A";"2017";"Success";"Success Hepatitis A 2017 : 6  rows, 4  columns"
"Hepatitis A";"2018";"Success";"Success Hepatitis A 2018 : 6  rows, 4  columns"
"Hepatitis A";"2019";"Success";"Success Hepatitis A 2019 : 6  rows, 4  columns"
"Hepatitis A";"2020";"Success";"Success Hepatitis A 2020 : 6  rows, 4  columns"
"Hepatitis A";"2021";"Success";"Success Hepatitis A 2021 : 6  rows, 4  columns"
"Hepatitis A";"2022";"Success";"Success Hepatitis A 2022 : 6  rows, 4  columns"
"Hepatitis B, C Y Coinfección Hepatitis B Y Delta";"2009";"Success";"Success Hepatitis B, C Y Coinfección Hepatitis B Y Delta 2009 : 1  rows, 4  columns"
"Hepatitis B, C Y Coinfección Hepatitis B Y Delta";"2010";"Success";"Success Hepatitis B, C Y Coinfección Hepatitis B Y Delta 2010 : 3  rows, 4  columns"
"Hepatitis B, C Y Coinfección Hepatitis B Y Delta";"2011";"Success";"Success Hepatitis B, C Y Coinfección Hepatitis B Y Delta 2011 : 3  rows, 4  columns"
"Hepatitis B, C Y Coinfección Hepatitis B Y Delta";"2012";"Success";"Success Hepatitis B, C Y Coinfección Hepatitis B Y Delta 2012 : 3  rows, 4  columns"
"Hepatitis B, C Y Coinfección Hepatitis B Y Delta";"2013";"Success";"Success Hepatitis B, C Y Coinfección Hepatitis B Y Delta 2013 : 3  rows, 4  columns"
"Hepatitis B, C Y Coinfección Hepatitis B Y Delta";"2014";"Success";"Success Hepatitis B, C Y Coinfección Hepatitis B Y Delta 2014 : 3  rows, 4  columns"
"Hepatitis B, C Y Coinfección Hepatitis B Y Delta";"2015";"Success";"Success Hepatitis B, C Y Coinfección Hepatitis B Y Delta 2015 : 3  rows, 4  columns"
"Hepatitis B, C Y Coinfección Hepatitis B Y Delta";"2016";"Success";"Success Hepatitis B, C Y Coinfección Hepatitis B Y Delta 2016 : 3  rows, 4  columns"
"Hepatitis B, C Y Coinfección Hepatitis B Y Delta";"2017";"Success";"Success Hepatitis B, C Y Coinfección Hepatitis B Y Delta 2017 : 3  rows, 4  columns"
"Hepatitis B, C Y Coinfección Hepatitis B Y Delta";"2018";"Success";"Success Hepatitis B, C Y Coinfección Hepatitis B Y Delta 2018 : 3  rows, 4  columns"
"Hepatitis B, C Y Coinfección Hepatitis B Y Delta";"2019";"Success";"Success Hepatitis B, C Y Coinfección Hepatitis B Y Delta 2019 : 3  rows, 4  columns"
"Hepatitis B, C Y Coinfección Hepatitis B Y Delta";"2020";"Success";"Success Hepatitis B, C Y Coinfección Hepatitis B Y Delta 2020 : 3  rows, 4  columns"
"Hepatitis B, C Y Coinfección Hepatitis B Y Delta";"2021";"Success";"Success Hepatitis B, C Y Coinfección Hepatitis B Y Delta 2021 : 3  rows, 4  columns"
"Hepatitis B, C Y Coinfección Hepatitis B Y Delta";"2022";"Success";"Success Hepatitis B, C Y Coinfección Hepatitis B Y Delta 2022 : 3  rows, 4  columns"
"Hepatitis C";"2014";"Success";"Success Hepatitis C 2014 : 6  rows, 4  columns"
"Hepatitis C";"2015";"Success";"Success Hepatitis C 2015 : 6  rows, 4  columns"
"Hepatitis C";"2016";"Success";"Success Hepatitis C 2016 : 6  rows, 4  columns"
"Hepatitis C";"2017";"Success";"Success Hepatitis C 2017 : 6  rows, 4  columns"
"Hepatitis C";"2018";"Success";"Success Hepatitis C 2018 : 6  rows, 4  columns"
"Hepatitis C";"2019";"Success";"Success Hepatitis C 2019 : 6  rows, 4  columns"
"Hepatitis C";"2020";"Success";"Success Hepatitis C 2020 : 6  rows, 4  columns"
"Hepatitis C";"2021";"Success";"Success Hepatitis C 2021 : 6  rows, 4  columns"
"Hepatitis C";"2022";"Success";"Success Hepatitis C 2022 : 6  rows, 4  columns"
"Hipotiroidismo Congénito";"2009";"Success";"Success Hipotiroidismo Congénito 2009 : 2  rows, 4  columns"
"Hipotiroidismo Congénito";"2010";"Success";"Success Hipotiroidismo Congénito 2010 : 2  rows, 4  columns"
"Hipotiroidismo Congénito";"2011";"Success";"Success Hipotiroidismo Congénito 2011 : 3  rows, 4  columns"
"Hipotiroidismo Congénito";"2012";"Success";"Success Hipotiroidismo Congénito 2012 : 3  rows, 4  columns"
"Hipotiroidismo Congénito";"2013";"Success";"Success Hipotiroidismo Congénito 2013 : 3  rows, 4  columns"
"Hipotiroidismo Congénito";"2014";"Success";"Success Hipotiroidismo Congénito 2014 : 2  rows, 4  columns"
"Hipotiroidismo Congénito";"2015";"Success";"Success Hipotiroidismo Congénito 2015 : 3  rows, 4  columns"
"Hipotiroidismo Congénito";"2016";"Success";"Success Hipotiroidismo Congénito 2016 : 2  rows, 4  columns"
"Hipotiroidismo Congénito";"2017";"Success";"Success Hipotiroidismo Congénito 2017 : 3  rows, 4  columns"
