"Desease";"Año";"Resultado";"Mensaje"
"Hipotiroidismo Congénito";"2018";"Success";"Success Hipotiroidismo Congénito 2018 : 3  rows, 4  columns"
"Hipotiroidismo Congénito";"2019";"Success";"Success Hipotiroidismo Congénito 2019 : 3  rows, 4  columns"
"Hipotiroidismo Congénito";"2020";"Success";"Success Hipotiroidismo Congénito 2020 : 3  rows, 4  columns"
"Hipotiroidismo Congénito";"2021";"Success";"Success Hipotiroidismo Congénito 2021 : 2  rows, 4  columns"
"Hipotiroidismo Congénito";"2022";"Success";"Success Hipotiroidismo Congénito 2022 : 3  rows, 4  columns"
"Infección Respiratoria Aguda Grave Irag Inusitada";"2009";"Success";"Success Infección Respiratoria Aguda Grave Irag Inusitada 2009 : 2  rows, 4  columns"
"Infección Respiratoria Aguda Grave Irag Inusitada";"2010";"Success";"Success Infección Respiratoria Aguda Grave Irag Inusitada 2010 : 3  rows, 4  columns"
"Infección Respiratoria Aguda Grave Irag Inusitada";"2011";"Success";"Success Infección Respiratoria Aguda Grave Irag Inusitada 2011 : 3  rows, 4  columns"
"Infección Respiratoria Aguda Grave Irag Inusitada";"2012";"Success";"Success Infección Respiratoria Aguda Grave Irag Inusitada 2012 : 3  rows, 4  columns"
"Infección Respiratoria Aguda Grave Irag Inusitada";"2013";"Success";"Success Infección Respiratoria Aguda Grave Irag Inusitada 2013 : 2  rows, 4  columns"
"Infección Respiratoria Aguda Grave Irag Inusitada";"2014";"Success";"Success Infección Respiratoria Aguda Grave Irag Inusitada 2014 : 2  rows, 4  columns"
"Infección Respiratoria Aguda Grave Irag Inusitada";"2015";"Success";"Success Infección Respiratoria Aguda Grave Irag Inusitada 2015 : 2  rows, 4  columns"
"Infección Respiratoria Aguda Grave Irag Inusitada";"2016";"Success";"Success Infección Respiratoria Aguda Grave Irag Inusitada 2016 : 2  rows, 4  columns"
"Infección Respiratoria Aguda Grave Irag Inusitada";"2017";"Success";"Success Infección Respiratoria Aguda Grave Irag Inusitada 2017 : 2  rows, 4  columns"
"Infección Respiratoria Aguda Grave Irag Inusitada";"2018";"Success";"Success Infección Respiratoria Aguda Grave Irag Inusitada 2018 : 2  rows, 4  columns"
"Infección Respiratoria Aguda Grave Irag Inusitada";"2019";"Success";"Success Infección Respiratoria Aguda Grave Irag Inusitada 2019 : 2  rows, 4  columns"
"Infección Respiratoria Aguda Grave Irag Inusitada";"2020";"Success";"Success Infección Respiratoria Aguda Grave Irag Inusitada 2020 : 2  rows, 4  columns"
"Infección Respiratoria Aguda Grave Irag Inusitada";"2021";"Success";"Success Infección Respiratoria Aguda Grave Irag Inusitada 2021 : 2  rows, 4  columns"
"Infección Respiratoria Aguda Grave Irag Inusitada";"2022";"Success";"Success Infección Respiratoria Aguda Grave Irag Inusitada 2022 : 2  rows, 4  columns"
"Intoxicación Por Gases";"2010";"Success";"Success Intoxicación Por Gases 2010 : 2  rows, 4  columns"
"Intoxicación Por Gases";"2011";"Success";"Success Intoxicación Por Gases 2011 : 2  rows, 4  columns"
"Intoxicación Por Gases";"2012";"Success";"Success Intoxicación Por Gases 2012 : 2  rows, 4  columns"
"Intoxicación Por Gases";"2013";"Success";"Success Intoxicación Por Gases 2013 : 2  rows, 4  columns"
"Intoxicación Por Gases";"2014";"Success";"Success Intoxicación Por Gases 2014 : 2  rows, 4  columns"
"Intoxicación Por Gases";"2015";"Success";"Success Intoxicación Por Gases 2015 : 2  rows, 4  columns"
"Intoxicación Por Gases";"2016";"Success";"Success Intoxicación Por Gases 2016 : 2  rows, 4  columns"
"Intoxicación Por Gases";"2017";"Success";"Success Intoxicación Por Gases 2017 : 2  rows, 4  columns"
"Intoxicación Por Gases";"2018";"Success";"Success Intoxicación Por Gases 2018 : 3  rows, 4  columns"
"Intoxicación Por Gases";"2019";"Success";"Success Intoxicación Por Gases 2019 : 3  rows, 4  columns"
"Intoxicación Por Gases";"2020";"Success";"Success Intoxicación Por Gases 2020 : 3  rows, 4  columns"
"Intoxicación Por Gases";"2021";"Success";"Success Intoxicación Por Gases 2021 : 2  rows, 4  columns"
"Intoxicación Por Gases";"2022";"Success";"Success Intoxicación Por Gases 2022 : 2  rows, 4  columns"
"Intoxicación Por Medicamentos";"2009";"Success";"Success Intoxicación Por Medicamentos 2009 : 2  rows, 4  columns"
"Intoxicación Por Medicamentos";"2010";"Success";"Success Intoxicación Por Medicamentos 2010 : 2  rows, 4  columns"
"Intoxicación Por Medicamentos";"2011";"Success";"Success Intoxicación Por Medicamentos 2011 : 4  rows, 4  columns"
"Intoxicación Por Medicamentos";"2012";"Success";"Success Intoxicación Por Medicamentos 2012 : 2  rows, 4  columns"
"Intoxicación Por Medicamentos";"2013";"Success";"Success Intoxicación Por Medicamentos 2013 : 3  rows, 4  columns"
"Intoxicación Por Medicamentos";"2014";"Success";"Success Intoxicación Por Medicamentos 2014 : 2  rows, 4  columns"
"Intoxicación Por Medicamentos";"2015";"Success";"Success Intoxicación Por Medicamentos 2015 : 2  rows, 4  columns"
"Intoxicación Por Medicamentos";"2016";"Success";"Success Intoxicación Por Medicamentos 2016 : 2  rows, 4  columns"
"Intoxicación Por Medicamentos";"2017";"Success";"Success Intoxicación Por Medicamentos 2017 : 2  rows, 4  columns"
"Intoxicación Por Medicamentos";"2018";"Success";"Success Intoxicación Por Medicamentos 2018 : 3  rows, 4  columns"
"Intoxicación Por Medicamentos";"2019";"Success";"Success Intoxicación Por Medicamentos 2019 : 3  rows, 4  columns"
"Intoxicación Por Medicamentos";"2020";"Success";"Success Intoxicación Por Medicamentos 2020 : 3  rows, 4  columns"
"Intoxicación Por Medicamentos";"2021";"Success";"Success Intoxicación Por Medicamentos 2021 : 2  rows, 4  columns"
"Intoxicación Por Medicamentos";"2022";"Success";"Success Intoxicación Por Medicamentos 2022 : 2  rows, 4  columns"
"Intoxicación Por Metales Pesados";"2009";"Success";"Success Intoxicación Por Metales Pesados 2009 : 2  rows, 4  columns"
"Intoxicación Por Metales Pesados";"2010";"Success";"Success Intoxicación Por Metales Pesados 2010 : 2  rows, 4  columns"
"Intoxicación Por Metales Pesados";"2011";"Success";"Success Intoxicación Por Metales Pesados 2011 : 2  rows, 4  columns"
"Intoxicación Por Metales Pesados";"2012";"Success";"Success Intoxicación Por Metales Pesados 2012 : 2  rows, 4  columns"
"Intoxicación Por Metales Pesados";"2013";"Success";"Success Intoxicación Por Metales Pesados 2013 : 2  rows, 4  columns"
"Intoxicación Por Metales Pesados";"2014";"Success";"Success Intoxicación Por Metales Pesados 2014 : 2  rows, 4  columns"
"Intoxicación Por Metales Pesados";"2015";"Success";"Success Intoxicación Por Metales Pesados 2015 : 2  rows, 4  columns"
"Intoxicación Por Metales Pesados";"2016";"Success";"Success Intoxicación Por Metales Pesados 2016 : 3  rows, 4  columns"
"Intoxicación Por Metales Pesados";"2017";"Success";"Success Intoxicación Por Metales Pesados 2017 : 2  rows, 4  columns"
"Intoxicación Por Metales Pesados";"2018";"Success";"Success Intoxicación Por Metales Pesados 2018 : 3  rows, 4  columns"
"Intoxicación Por Metales Pesados";"2019";"Success";"Success Intoxicación Por Metales Pesados 2019 : 3  rows, 4  columns"
"Intoxicación Por Metales Pesados";"2020";"Success";"Success Intoxicación Por Metales Pesados 2020 : 3  rows, 4  columns"
"Intoxicación Por Metales Pesados";"2021";"Success";"Success Intoxicación Por Metales Pesados 2021 : 2  rows, 4  columns"
"Intoxicación Por Metales Pesados";"2022";"Success";"Success Intoxicación Por Metales Pesados 2022 : 2  rows, 4  columns"
"Intoxicación Por Metanol";"2009";"Success";"Success Intoxicación Por Metanol 2009 : 2  rows, 4  columns"
"Intoxicación Por Metanol";"2010";"Success";"Success Intoxicación Por Metanol 2010 : 2  rows, 4  columns"
"Intoxicación Por Metanol";"2011";"Success";"Success Intoxicación Por Metanol 2011 : 2  rows, 4  columns"
"Intoxicación Por Metanol";"2012";"Success";"Success Intoxicación Por Metanol 2012 : 2  rows, 4  columns"
"Intoxicación Por Metanol";"2013";"Success";"Success Intoxicación Por Metanol 2013 : 3  rows, 4  columns"
"Intoxicación Por Metanol";"2014";"Success";"Success Intoxicación Por Metanol 2014 : 2  rows, 4  columns"
"Intoxicación Por Metanol";"2015";"Success";"Success Intoxicación Por Metanol 2015 : 2  rows, 4  columns"
"Intoxicación Por Metanol";"2016";"Success";"Success Intoxicación Por Metanol 2016 : 2  rows, 4  columns"
"Intoxicación Por Metanol";"2017";"Success";"Success Intoxicación Por Metanol 2017 : 2  rows, 4  columns"
"Intoxicación Por Metanol";"2018";"Success";"Success Intoxicación Por Metanol 2018 : 3  rows, 4  columns"
"Intoxicación Por Metanol";"2019";"Success";"Success Intoxicación Por Metanol 2019 : 2  rows, 4  columns"
"Intoxicación Por Metanol";"2020";"Success";"Success Intoxicación Por Metanol 2020 : 2  rows, 4  columns"
"Intoxicación Por Metanol";"2021";"Success";"Success Intoxicación Por Metanol 2021 : 2  rows, 4  columns"
"Intoxicación Por Metanol";"2022";"Success";"Success Intoxicación Por Metanol 2022 : 2  rows, 4  columns"
"Intoxicación Por Otras Sustancias Químicas";"2012";"Success";"Success Intoxicación Por Otras Sustancias Químicas 2012 : 2  rows, 4  columns"
"Intoxicación Por Otras Sustancias Químicas";"2013";"Success";"Success Intoxicación Por Otras Sustancias Químicas 2013 : 3  rows, 4  columns"
"Intoxicación Por Otras Sustancias Químicas";"2014";"Success";"Success Intoxicación Por Otras Sustancias Químicas 2014 : 2  rows, 4  columns"
"Intoxicación Por Otras Sustancias Químicas";"2015";"Success";"Success Intoxicación Por Otras Sustancias Químicas 2015 : 2  rows, 4  columns"
"Intoxicación Por Otras Sustancias Químicas";"2016";"Success";"Success Intoxicación Por Otras Sustancias Químicas 2016 : 2  rows, 4  columns"
"Intoxicación Por Otras Sustancias Químicas";"2017";"Success";"Success Intoxicación Por Otras Sustancias Químicas 2017 : 2  rows, 4  columns"
"Intoxicación Por Otras Sustancias Químicas";"2018";"Success";"Success Intoxicación Por Otras Sustancias Químicas 2018 : 3  rows, 4  columns"
"Intoxicación Por Otras Sustancias Químicas";"2019";"Success";"Success Intoxicación Por Otras Sustancias Químicas 2019 : 3  rows, 4  columns"
"Intoxicación Por Otras Sustancias Químicas";"2020";"Success";"Success Intoxicación Por Otras Sustancias Químicas 2020 : 3  rows, 4  columns"
"Intoxicación Por Otras Sustancias Químicas";"2021";"Success";"Success Intoxicación Por Otras Sustancias Químicas 2021 : 2  rows, 4  columns"
"Intoxicación Por Otras Sustancias Químicas";"2022";"Success";"Success Intoxicación Por Otras Sustancias Químicas 2022 : 2  rows, 4  columns"
"Intoxicación Por Plaguicidas";"2007";"Error";"El parametro data_event no debe estar vacio"
"Intoxicación Por Plaguicidas";"2009";"Success";"Success Intoxicación Por Plaguicidas 2009 : 2  rows, 4  columns"
"Intoxicación Por Plaguicidas";"2010";"Success";"Success Intoxicación Por Plaguicidas 2010 : 3  rows, 4  columns"
"Intoxicación Por Plaguicidas";"2011";"Success";"Success Intoxicación Por Plaguicidas 2011 : 3  rows, 4  columns"
"Intoxicación Por Plaguicidas";"2012";"Success";"Success Intoxicación Por Plaguicidas 2012 : 2  rows, 4  columns"
"Intoxicación Por Plaguicidas";"2013";"Success";"Success Intoxicación Por Plaguicidas 2013 : 3  rows, 4  columns"
"Intoxicación Por Plaguicidas";"2014";"Success";"Success Intoxicación Por Plaguicidas 2014 : 2  rows, 4  columns"
"Intoxicación Por Plaguicidas";"2015";"Success";"Success Intoxicación Por Plaguicidas 2015 : 2  rows, 4  columns"
"Intoxicación Por Plaguicidas";"2016";"Success";"Success Intoxicación Por Plaguicidas 2016 : 2  rows, 4  columns"
"Intoxicación Por Plaguicidas";"2017";"Success";"Success Intoxicación Por Plaguicidas 2017 : 2  rows, 4  columns"
"Intoxicación Por Plaguicidas";"2018";"Success";"Success Intoxicación Por Plaguicidas 2018 : 3  rows, 4  columns"
"Intoxicación Por Plaguicidas";"2019";"Success";"Success Intoxicación Por Plaguicidas 2019 : 3  rows, 4  columns"
"Intoxicación Por Plaguicidas";"2020";"Success";"Success Intoxicación Por Plaguicidas 2020 : 3  rows, 4  columns"
"Intoxicación Por Plaguicidas";"2021";"Success";"Success Intoxicación Por Plaguicidas 2021 : 2  rows, 4  columns"
"Intoxicación Por Plaguicidas";"2022";"Success";"Success Intoxicación Por Plaguicidas 2022 : 2  rows, 4  columns"
"Intoxicación Por Solventes";"2009";"Success";"Success Intoxicación Por Solventes 2009 : 2  rows, 4  columns"
"Intoxicación Por Solventes";"2010";"Success";"Success Intoxicación Por Solventes 2010 : 2  rows, 4  columns"
"Intoxicación Por Solventes";"2011";"Success";"Success Intoxicación Por Solventes 2011 : 2  rows, 4  columns"
"Intoxicación Por Solventes";"2012";"Success";"Success Intoxicación Por Solventes 2012 : 2  rows, 4  columns"
"Intoxicación Por Solventes";"2013";"Success";"Success Intoxicación Por Solventes 2013 : 3  rows, 4  columns"
"Intoxicación Por Solventes";"2014";"Success";"Success Intoxicación Por Solventes 2014 : 2  rows, 4  columns"
"Intoxicación Por Solventes";"2015";"Success";"Success Intoxicación Por Solventes 2015 : 2  rows, 4  columns"
"Intoxicación Por Solventes";"2016";"Success";"Success Intoxicación Por Solventes 2016 : 2  rows, 4  columns"
"Intoxicación Por Solventes";"2017";"Success";"Success Intoxicación Por Solventes 2017 : 2  rows, 4  columns"
"Intoxicación Por Solventes";"2018";"Success";"Success Intoxicación Por Solventes 2018 : 3  rows, 4  columns"
"Intoxicación Por Solventes";"2019";"Success";"Success Intoxicación Por Solventes 2019 : 3  rows, 4  columns"
"Intoxicación Por Solventes";"2020";"Success";"Success Intoxicación Por Solventes 2020 : 3  rows, 4  columns"
"Intoxicación Por Solventes";"2021";"Success";"Success Intoxicación Por Solventes 2021 : 2  rows, 4  columns"
"Intoxicación Por Solventes";"2022";"Success";"Success Intoxicación Por Solventes 2022 : 2  rows, 4  columns"
"Intoxicación Por Sustancias Psicoactivas";"2010";"Success";"Success Intoxicación Por Sustancias Psicoactivas 2010 : 2  rows, 4  columns"
"Intoxicación Por Sustancias Psicoactivas";"2011";"Success";"Success Intoxicación Por Sustancias Psicoactivas 2011 : 2  rows, 4  columns"
"Intoxicación Por Sustancias Psicoactivas";"2012";"Success";"Success Intoxicación Por Sustancias Psicoactivas 2012 : 2  rows, 4  columns"
"Intoxicación Por Sustancias Psicoactivas";"2013";"Success";"Success Intoxicación Por Sustancias Psicoactivas 2013 : 3  rows, 4  columns"
"Intoxicación Por Sustancias Psicoactivas";"2014";"Success";"Success Intoxicación Por Sustancias Psicoactivas 2014 : 2  rows, 4  columns"
"Intoxicación Por Sustancias Psicoactivas";"2015";"Success";"Success Intoxicación Por Sustancias Psicoactivas 2015 : 2  rows, 4  columns"
"Intoxicación Por Sustancias Psicoactivas";"2016";"Success";"Success Intoxicación Por Sustancias Psicoactivas 2016 : 2  rows, 4  columns"
"Intoxicación Por Sustancias Psicoactivas";"2017";"Success";"Success Intoxicación Por Sustancias Psicoactivas 2017 : 2  rows, 4  columns"
"Intoxicación Por Sustancias Psicoactivas";"2018";"Success";"Success Intoxicación Por Sustancias Psicoactivas 2018 : 3  rows, 4  columns"
"Intoxicación Por Sustancias Psicoactivas";"2019";"Success";"Success Intoxicación Por Sustancias Psicoactivas 2019 : 3  rows, 4  columns"
"Intoxicación Por Sustancias Psicoactivas";"2020";"Success";"Success Intoxicación Por Sustancias Psicoactivas 2020 : 3  rows, 4  columns"
"Intoxicación Por Sustancias Psicoactivas";"2021";"Success";"Success Intoxicación Por Sustancias Psicoactivas 2021 : 2  rows, 4  columns"
"Intoxicación Por Sustancias Psicoactivas";"2022";"Success";"Success Intoxicación Por Sustancias Psicoactivas 2022 : 2  rows, 4  columns"
"Leishmaniasis Cutánea";"2011";"Success";"Success Leishmaniasis Cutánea 2011 : 3  rows, 4  columns"
"Leishmaniasis Cutánea";"2012";"Success";"Success Leishmaniasis Cutánea 2012 : 3  rows, 4  columns"
"Leishmaniasis Cutánea";"2013";"Success";"Success Leishmaniasis Cutánea 2013 : 3  rows, 4  columns"
"Leishmaniasis Cutánea";"2014";"Success";"Success Leishmaniasis Cutánea 2014 : 2  rows, 4  columns"
"Leishmaniasis Cutánea";"2015";"Success";"Success Leishmaniasis Cutánea 2015 : 2  rows, 4  columns"
"Leishmaniasis Cutánea";"2016";"Success";"Success Leishmaniasis Cutánea 2016 : 2  rows, 4  columns"
"Leishmaniasis Cutánea";"2017";"Success";"Success Leishmaniasis Cutánea 2017 : 2  rows, 4  columns"
"Leishmaniasis Cutánea";"2018";"Success";"Success Leishmaniasis Cutánea 2018 : 2  rows, 4  columns"
"Leishmaniasis Cutánea";"2019";"Success";"Success Leishmaniasis Cutánea 2019 : 2  rows, 4  columns"
"Leishmaniasis Cutánea";"2020";"Success";"Success Leishmaniasis Cutánea 2020 : 2  rows, 4  columns"
"Leishmaniasis Cutánea";"2021";"Success";"Success Leishmaniasis Cutánea 2021 : 2  rows, 4  columns"
"Leishmaniasis Cutánea";"2022";"Success";"Success Leishmaniasis Cutánea 2022 : 2  rows, 4  columns"
"Leishmaniasis Mucosa";"2009";"Success";"Success Leishmaniasis Mucosa 2009 : 2  rows, 4  columns"
"Leishmaniasis Mucosa";"2010";"Success";"Success Leishmaniasis Mucosa 2010 : 2  rows, 4  columns"
"Leishmaniasis Mucosa";"2011";"Success";"Success Leishmaniasis Mucosa 2011 : 2  rows, 4  columns"
"Leishmaniasis Mucosa";"2012";"Success";"Success Leishmaniasis Mucosa 2012 : 3  rows, 4  columns"
"Leishmaniasis Mucosa";"2013";"Success";"Success Leishmaniasis Mucosa 2013 : 2  rows, 4  columns"
"Leishmaniasis Mucosa";"2014";"Success";"Success Leishmaniasis Mucosa 2014 : 2  rows, 4  columns"
"Leishmaniasis Mucosa";"2015";"Success";"Success Leishmaniasis Mucosa 2015 : 2  rows, 4  columns"
"Leishmaniasis Mucosa";"2016";"Success";"Success Leishmaniasis Mucosa 2016 : 2  rows, 4  columns"
"Leishmaniasis Mucosa";"2017";"Success";"Success Leishmaniasis Mucosa 2017 : 2  rows, 4  columns"
"Leishmaniasis Mucosa";"2018";"Success";"Success Leishmaniasis Mucosa 2018 : 2  rows, 4  columns"
"Leishmaniasis Mucosa";"2019";"Success";"Success Leishmaniasis Mucosa 2019 : 2  rows, 4  columns"
"Leishmaniasis Mucosa";"2020";"Success";"Success Leishmaniasis Mucosa 2020 : 2  rows, 4  columns"
"Leishmaniasis Mucosa";"2021";"Success";"Success Leishmaniasis Mucosa 2021 : 2  rows, 4  columns"
"Leishmaniasis Mucosa";"2022";"Success";"Success Leishmaniasis Mucosa 2022 : 2  rows, 4  columns"
"Leishmaniasis Visceral";"2009";"Success";"Success Leishmaniasis Visceral 2009 : 2  rows, 4  columns"
"Leishmaniasis Visceral";"2010";"Success";"Success Leishmaniasis Visceral 2010 : 2  rows, 4  columns"
"Leishmaniasis Visceral";"2011";"Success";"Success Leishmaniasis Visceral 2011 : 2  rows, 4  columns"
"Leishmaniasis Visceral";"2012";"Success";"Success Leishmaniasis Visceral 2012 : 2  rows, 4  columns"
"Leishmaniasis Visceral";"2013";"Success";"Success Leishmaniasis Visceral 2013 : 2  rows, 4  columns"
"Leishmaniasis Visceral";"2014";"Success";"Success Leishmaniasis Visceral 2014 : 2  rows, 4  columns"
"Leishmaniasis Visceral";"2015";"Success";"Success Leishmaniasis Visceral 2015 : 2  rows, 4  columns"
"Leishmaniasis Visceral";"2016";"Success";"Success Leishmaniasis Visceral 2016 : 2  rows, 4  columns"
"Leishmaniasis Visceral";"2017";"Success";"Success Leishmaniasis Visceral 2017 : 2  rows, 4  columns"
"Leishmaniasis Visceral";"2018";"Success";"Success Leishmaniasis Visceral 2018 : 2  rows, 4  columns"
"Leishmaniasis Visceral";"2019";"Success";"Success Leishmaniasis Visceral 2019 : 2  rows, 4  columns"
"Leishmaniasis Visceral";"2020";"Success";"Success Leishmaniasis Visceral 2020 : 2  rows, 4  columns"
"Leishmaniasis Visceral";"2021";"Success";"Success Leishmaniasis Visceral 2021 : 2  rows, 4  columns"
"Leishmaniasis Visceral";"2022";"Success";"Success Leishmaniasis Visceral 2022 : 2  rows, 4  columns"
"Lepra";"2009";"Success";"Success Lepra 2009 : 2  rows, 4  columns"
"Lepra";"2010";"Success";"Success Lepra 2010 : 2  rows, 4  columns"
"Lepra";"2011";"Success";"Success Lepra 2011 : 3  rows, 4  columns"
"Lepra";"2012";"Success";"Success Lepra 2012 : 3  rows, 4  columns"
"Lepra";"2013";"Success";"Success Lepra 2013 : 3  rows, 4  columns"
"Lepra";"2014";"Success";"Success Lepra 2014 : 2  rows, 4  columns"
"Lepra";"2015";"Success";"Success Lepra 2015 : 2  rows, 4  columns"
"Lepra";"2016";"Success";"Success Lepra 2016 : 2  rows, 4  columns"
"Lepra";"2017";"Success";"Success Lepra 2017 : 2  rows, 4  columns"
"Lepra";"2018";"Success";"Success Lepra 2018 : 3  rows, 4  columns"
"Lepra";"2019";"Success";"Success Lepra 2019 : 2  rows, 4  columns"
"Lepra";"2020";"Success";"Success Lepra 2020 : 2  rows, 4  columns"
"Lepra";"2021";"Success";"Success Lepra 2021 : 2  rows, 4  columns"
"Lepra";"2022";"Success";"Success Lepra 2022 : 2  rows, 4  columns"
"Leptospirosis";"2009";"Success";"Success Leptospirosis 2009 : 2  rows, 4  columns"
"Leptospirosis";"2010";"Success";"Success Leptospirosis 2010 : 3  rows, 4  columns"
